

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000E                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  008C                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0097                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010E                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  018C                     	;# 
   123  018E                     	;# 
   124  0197                     	;# 
   125  0199                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  019A                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  020C                     	;# 
   151  020E                     	;# 
   152  0211                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0213                     	;# 
   158  0214                     	;# 
   159  0214                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  0219                     	;# 
   169  021A                     	;# 
   170  021B                     	;# 
   171  021C                     	;# 
   172  021D                     	;# 
   173  021D                     	;# 
   174  021E                     	;# 
   175  021F                     	;# 
   176  028C                     	;# 
   177  028E                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0294                     	;# 
   183  0295                     	;# 
   184  0295                     	;# 
   185  0296                     	;# 
   186  0297                     	;# 
   187  0298                     	;# 
   188  029F                     	;# 
   189  030C                     	;# 
   190  030E                     	;# 
   191  0311                     	;# 
   192  0311                     	;# 
   193  0312                     	;# 
   194  0313                     	;# 
   195  0314                     	;# 
   196  0315                     	;# 
   197  0315                     	;# 
   198  0316                     	;# 
   199  0317                     	;# 
   200  0318                     	;# 
   201  038C                     	;# 
   202  038E                     	;# 
   203  0391                     	;# 
   204  0392                     	;# 
   205  0393                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039A                     	;# 
   210  039C                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0411                     	;# 
   215  0411                     	;# 
   216  0412                     	;# 
   217  0413                     	;# 
   218  0414                     	;# 
   219  0415                     	;# 
   220  0416                     	;# 
   221  0417                     	;# 
   222  0418                     	;# 
   223  0418                     	;# 
   224  0419                     	;# 
   225  041A                     	;# 
   226  041B                     	;# 
   227  041C                     	;# 
   228  041D                     	;# 
   229  041E                     	;# 
   230  041F                     	;# 
   231  0498                     	;# 
   232  0498                     	;# 
   233  0499                     	;# 
   234  049A                     	;# 
   235  049B                     	;# 
   236  049B                     	;# 
   237  049C                     	;# 
   238  049D                     	;# 
   239  049E                     	;# 
   240  049F                     	;# 
   241  0617                     	;# 
   242  0618                     	;# 
   243  0619                     	;# 
   244  0619                     	;# 
   245  061A                     	;# 
   246  061B                     	;# 
   247  061C                     	;# 
   248  061C                     	;# 
   249  061F                     	;# 
   250  0691                     	;# 
   251  0692                     	;# 
   252  0693                     	;# 
   253  0694                     	;# 
   254  0695                     	;# 
   255  0696                     	;# 
   256  0697                     	;# 
   257  0698                     	;# 
   258  0699                     	;# 
   259  0711                     	;# 
   260  0712                     	;# 
   261  0713                     	;# 
   262  0714                     	;# 
   263  0715                     	;# 
   264  0716                     	;# 
   265  0717                     	;# 
   266  0718                     	;# 
   267  0719                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0892                     	;# 
   275  0892                     	;# 
   276  0892                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0894                     	;# 
   284  0894                     	;# 
   285  0894                     	;# 
   286  0895                     	;# 
   287  0895                     	;# 
   288  0895                     	;# 
   289  0896                     	;# 
   290  0896                     	;# 
   291  0896                     	;# 
   292  089B                     	;# 
   293  0911                     	;# 
   294  0912                     	;# 
   295  0913                     	;# 
   296  0914                     	;# 
   297  0915                     	;# 
   298  0916                     	;# 
   299  0918                     	;# 
   300  0919                     	;# 
   301  091A                     	;# 
   302  091B                     	;# 
   303  091C                     	;# 
   304  091D                     	;# 
   305  091E                     	;# 
   306  091F                     	;# 
   307  0E0F                     	;# 
   308  0E10                     	;# 
   309  0E11                     	;# 
   310  0E12                     	;# 
   311  0E13                     	;# 
   312  0E14                     	;# 
   313  0E15                     	;# 
   314  0E16                     	;# 
   315  0E17                     	;# 
   316  0E18                     	;# 
   317  0E19                     	;# 
   318  0E1A                     	;# 
   319  0E1B                     	;# 
   320  0E1C                     	;# 
   321  0E1D                     	;# 
   322  0E1E                     	;# 
   323  0E1F                     	;# 
   324  0E20                     	;# 
   325  0E21                     	;# 
   326  0E22                     	;# 
   327  0E24                     	;# 
   328  0E25                     	;# 
   329  0E28                     	;# 
   330  0E29                     	;# 
   331  0E2A                     	;# 
   332  0E2B                     	;# 
   333  0E2C                     	;# 
   334  0E2D                     	;# 
   335  0E2E                     	;# 
   336  0E2F                     	;# 
   337  0E90                     	;# 
   338  0E91                     	;# 
   339  0E92                     	;# 
   340  0E94                     	;# 
   341  0E95                     	;# 
   342  0EA0                     	;# 
   343  0EA1                     	;# 
   344  0EA2                     	;# 
   345  0EA3                     	;# 
   346  0EA4                     	;# 
   347  0EA5                     	;# 
   348  0F0F                     	;# 
   349  0F10                     	;# 
   350  0F11                     	;# 
   351  0F12                     	;# 
   352  0F13                     	;# 
   353  0F14                     	;# 
   354  0F15                     	;# 
   355  0F16                     	;# 
   356  0F17                     	;# 
   357  0F18                     	;# 
   358  0F19                     	;# 
   359  0F1A                     	;# 
   360  0F1B                     	;# 
   361  0F1C                     	;# 
   362  0F1D                     	;# 
   363  0F1E                     	;# 
   364  0F1F                     	;# 
   365  0F20                     	;# 
   366  0F21                     	;# 
   367  0F22                     	;# 
   368  0F23                     	;# 
   369  0F24                     	;# 
   370  0F25                     	;# 
   371  0F26                     	;# 
   372  0F27                     	;# 
   373  0F28                     	;# 
   374  0F29                     	;# 
   375  0F2A                     	;# 
   376  0F2B                     	;# 
   377  0F2C                     	;# 
   378  0F2D                     	;# 
   379  0F2E                     	;# 
   380  0F2F                     	;# 
   381  0F30                     	;# 
   382  0F31                     	;# 
   383  0F32                     	;# 
   384  0F33                     	;# 
   385  0F34                     	;# 
   386  0F35                     	;# 
   387  0F36                     	;# 
   388  0F37                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
